gene_name	sample	cnval	status
Akt1	MD7032c	-1	Loss
Akt1	MD7039a	-1	Loss
Akt1	MD7033a	-1	Loss
Akt1	MD7035a	-1	Loss
Akt1	MD7035d	-1	Loss
Akt1	MD7032a	-1	Loss
Akt1	MD7035e	-1	Loss
Akt1	MD7038d	-1	Loss
Akt1	MD7028a	-1	Loss
Akt1	MD7040c	-1	Loss
Akt1	MD7037a	-1	Loss
Akt1	MD7034a	-1	Loss
Akt1	MD7031f	-1	Loss
Akt2	MD7032c	-1	Loss
Akt2	MD7037a	-1	Loss
Apc	MD7035a	-1	Loss
Apc	MD7031a	-1	Loss
Apc	MD7039a	-1	Loss
Apc	MD7030a	-1	Loss
Apc	MD7035d	-1	Loss
Arid1a	MD7032c	-1	Loss
Arid1a	MD7031a	-1	Loss
Atr	MD7036a	1	Gain
Axin1	MD7031f	-1	Loss
Axin1	MD7030a	-1	Loss
Axin1	MD7032c	-1	Loss
Axin1	MD7040c	-1	Loss
Axin1	MD7033a	-1	Loss
Axin1	MD7035e	-1	Loss
Bak1	MD7031f	-1	Loss
Bak1	MD7030a	-1	Loss
Bak1	MD7032c	-1	Loss
Bak1	MD7040c	-1	Loss
Bak1	MD7033a	-1	Loss
Bak1	MD7035e	-1	Loss
Bax	MD7031c	-1	Loss
Bax	MD7032c	-1	Loss
Bax	MD7040c	-1	Loss
Bax	MD7031f	-1	Loss
Bax	MD7031d	-1	Loss
Bax	MD7031e	-1	Loss
Braf	MD7031a	-1	Loss
Brca2	MD7031a	-1	Loss
Cacna1d	MD7031a	1	Gain
Ccnd1	MD7032c	-1	Loss
Cdh1	MD7031a	-1	Loss
Cdh1	MD7030a	-1	Loss
Cdk4	MD7032c	-1	Loss
Cdk4	MD7033a	-1	Loss
Cdk4	MD7031a	-1	Loss
Cdk4	MD7035a	-1	Loss
Cdk4	MD7035d	-1	Loss
Cdk6	MD7031a	-1	Loss
Cdkn1a	MD7035e	-1	Loss
Chek2	MD7040a	-1	Loss
Chek2	MD7032c	-1	Loss
Chek2	MD7031a	-1	Loss
Chek2	MD7037a	-1	Loss
Csmd2	MD7031a	-1	Loss
Csmd2	MD7032c	-1	Loss
Csmd2	MD7037c	-1	Loss
Csnk1a1	MD7035a	-1	Loss
Csnk1a1	MD7035d	-1	Loss
Csnk1a1	MD7030a	-1	Loss
Csnk1a1	MD7031a	-1	Loss
Csnk1a1	MD7039a	-1	Loss
Csnk1e	MD7032c	-1	Loss
Ctnnb1	MD7040c	3.08746284125034	Amplification
Ctnnb1	MD7032c	2.4594316186373	Amplification
Ctnnb1	MD7031d	3.8073549220576	Amplification
Ctnnb1	MD7035c	3.70043971814109	Amplification
Ctnnb1	MD7038c	3.64385618977472	Amplification
Ctnnb1	MD7040a	5.33985000288462	Amplification
Ctnnb1	MD7034a	3.32192809488736	Amplification
Ctnnb1	MD7037c	4.08746284125034	Amplification
Ctnnb1	MD7031c	3.8073549220576	Amplification
Ctnnb1	MD7038d	4.4594316186373	Amplification
Ctnnb1	MD7032a	2.90689059560852	Amplification
Ctnnb1	MD7031f	5.5077946401987	Amplification
Ctnnb1	MD7038a	4.28540221886225	Amplification
Ctnnb1	MD7036a	4.83289001416474	Amplification
Dkk4	MD7031a	-1	Loss
Dkk4	MD7030a	-1	Loss
Dnmt3a	MD7039a	-1	Loss
Dock3	MD7040a	1.58496250072116	Amplification
Dock3	MD7031f	1.8073549220576	Amplification
Dscaml1	MD7034a	-2.16096404744368	Deletion
Ep300	MD7032c	-1	Loss
Ep300	MD7035d	1	Gain
Erbb3	MD7032c	-1	Loss
Erbb3	MD7031a	-1	Loss
Ezh2	MD7031a	-1	Loss
Fgfr1	MD7031a	-1	Loss
Fgfr1	MD7030a	-1	Loss
Fzd1	MD7031a	-1	Loss
Fzd10	MD7032c	-1	Loss
Fzd10	MD7031a	-1	Loss
Fzd10	MD7037a	-1	Loss
Fzd10	MD7034a	-1	Loss
Fzd8	MD7030a	-1	Loss
Fzd8	MD7035a	-1	Loss
Fzd8	MD7035d	-1	Loss
Fzd9	MD7032c	-1	Loss
Fzd9	MD7031a	-1	Loss
Gsk3b	MD7031a	-1	Loss
H2-K1	MD7031c	-1	Loss
H2-K1	MD7031d	-1	Loss
H2-K1	MD7033a	-1	Loss
H2-K1	MD7035e	-4.32192809488736	Deletion
H2-K1	MD7035d	-1	Loss
Kmt2c	MD7031a	-1	Loss
Kmt2d	MD7031c	-1.44064269829579	Loss
Kmt2d	MD7039a	-1.44064269829579	Loss
Kmt2d	MD7033a	-1.44064269829579	Loss
Kmt2d	MD7034a	-1.44064269829579	Loss
Kmt2d	MD7040a	-1.44064269829579	Loss
Kmt2d	MD7031a	-1.2456551980554	Loss
Kmt2d	MD7040c	-1.44064269829579	Loss
Kmt2d	MD7032c	-1	Loss
Kmt2d	MD7031f	-1.44064269829579	Loss
Kmt2d	MD7035d	-1.05066769781502	Loss
Kmt2d	MD7037a	-1.44064269829579	Loss
Kmt2d	MD7031e	-1.44064269829579	Loss
Kmt2d	MD7030a	-1.44064269829579	Loss
Kmt2d	MD7031d	-1.44064269829579	Loss
Kras	MD7031a	-1	Loss
Lrp5	MD7032c	-1	Loss
Lrp5	MD7035a	-1	Loss
Lrp6	MD7031a	-1	Loss
Met	MD7031a	-1	Loss
Met	MD7034a	-1	Loss
Mlh1	MD7040a	2.16992500144231	Amplification
Mlh1	MD7038c	1.8073549220576	Amplification
Mmp7	MD7030a	-1	Loss
Mtor	MD7032c	-1	Loss
Mtor	MD7031a	-1	Loss
Mtor	MD7035d	-1	Loss
Mutyh	MD7031a	-1	Loss
Notch1	MD7032c	-1	Loss
Notch1	MD7035d	-1	Loss
Nrg1	MD7031a	-1	Loss
Nrg1	MD7030a	-1	Loss
Pik3r1	MD7030a	-1	Loss
Pik3r1	MD7029a	-1	Loss
Pik3r1	MD7035a	-1	Loss
Pik3r1	MD7035c	-1	Loss
Pik3r1	MD7035d	-1	Loss
Pik3r1	MD7035e	-1	Loss
Pik3r1	MD7038c	-1	Loss
Pik3r1	MD7038d	-1	Loss
Pik3r1	MD7040c	-1	Loss
Pik3r1	MD7032a	-1	Loss
Pik3r1	MD7032c	-1	Loss
Pik3r1	MD7033a	-1	Loss
Pik3r1	MD7040a	-1	Loss
Pik3r1	MD7031c	-1	Loss
Pik3r1	MD7031d	-1	Loss
Pik3r1	MD7031e	-1	Loss
Pik3r1	MD7039a	-1	Loss
Pik3r1	MD7031a	-4.32192809488736	Deletion
Pik3r1	MD7034a	-1	Loss
Pik3r1	MD7037a	-1	Loss
Pik3r1	MD7036a	-1	Loss
Pik3r1	MD7037c	-1	Loss
Pms2	MD7032c	-1	Loss
Pms2	MD7031a	-1	Loss
Pold1	MD7031c	-1	Loss
Pold1	MD7032c	-1	Loss
Pold1	MD7034a	-1	Loss
Pold1	MD7040c	-1	Loss
Pold1	MD7031f	-1	Loss
Pold1	MD7035d	-1	Loss
Pold1	MD7031d	-1	Loss
Pold1	MD7031e	-1	Loss
Pold1	MD7030a	-1	Loss
Pold1	MD7039a	-1	Loss
Pold1	MD7037a	-4.32192809488736	Deletion
Pold1	MD7037c	-1	Loss
Pold1	MD7033a	-4.32192809488736	Deletion
Pold1	MD7028a	-1	Loss
Pold1	MD7038a	-1	Loss
Pold1	MD7040a	-4.32192809488736	Deletion
Pole	MD7040a	-1	Loss
Pole	MD7032c	-1	Loss
Pole	MD7031a	-1	Loss
Prdm2	MD7032c	-1	Loss
Prdm2	MD7031a	-1	Loss
Ptprf	MD7037a	-1	Loss
Ptprf	MD7031a	-1	Loss
Ptprf	MD7038d	-1	Loss
Ptprf	MD7035d	-1	Loss
Ptprf	MD7034a	-1	Loss
Radil	MD7032c	-1	Loss
Radil	MD7034a	-1	Loss
Radil	MD7035a	-1	Loss
Radil	MD7037a	-1	Loss
Radil	MD7031f	-1	Loss
Radil	MD7031a	-1	Loss
Radil	MD7028a	-1	Loss
Radil	MD7035c	-1	Loss
Rspo1	MD7031a	-1	Loss
Rspo1	MD7032c	-1	Loss
Rspo3	MD7031a	-1	Loss
Sdhb	MD7032c	-1	Loss
Sdhb	MD7040c	-2.16096404744368	Deletion
Sdhb	MD7035d	-2.66096404744368	Deletion
Sdhb	MD7031a	-2.66096404744368	Deletion
Sdhb	MD7037a	-1	Loss
Sdhb	MD7034a	-1	Loss
Sdhb	MD7037c	-1	Loss
Sdhb	MD7031f	-1	Loss
Sdhb	MD7038d	-1	Loss
Sdhb	MD7032a	-1	Loss
Sdhb	MD7031e	-1	Loss
Sfrp1	MD7031a	-1	Loss
Sfrp1	MD7030a	-1	Loss
Sfrp4	MD7038c	-1	Loss
Sfrp4	MD7036a	-1	Loss
Sfrp4	MD7031a	-4.32192809488736	Deletion
Sfrp4	MD7031e	-1	Loss
Sfrp4	MD7040a	-1	Loss
Sfrp4	MD7031c	-1	Loss
Sfrp4	MD7033a	-1	Loss
Sfrp4	MD7031d	-1	Loss
Sfrp4	MD7034a	-1	Loss
Sfrp4	MD7035d	-1	Loss
Sfrp4	MD7035e	-1	Loss
Sfrp4	MD7040c	-1	Loss
Sfrp4	MD7035a	-1	Loss
Sfrp4	MD7035c	-1	Loss
Sfrp4	MD7032a	-1	Loss
Sfrp4	MD7032c	-1	Loss
Sfrp4	MD7038d	-1	Loss
Sfrp4	MD7039a	-1	Loss
Sfrp4	MD7029a	-1	Loss
Sfrp4	MD7030a	-1	Loss
Sfrp4	MD7037a	-1	Loss
Sfrp4	MD7037c	-1	Loss
Smad2	MD7035a	-1	Loss
Smad2	MD7035d	-1	Loss
Smad2	MD7030a	-1	Loss
Smad2	MD7031a	-1	Loss
Smad2	MD7039a	-1	Loss
Smad4	MD7035a	-1	Loss
Smad4	MD7035d	-1	Loss
Smad4	MD7030a	-1	Loss
Smad4	MD7031a	-1	Loss
Smad4	MD7039a	-1	Loss
Snai2	MD7031a	-1	Loss
Srrm4	MD7032c	-1	Loss
Srrm4	MD7031a	-1	Loss
Srrm4	MD7037a	-1	Loss
Tcf7l1	MD7031a	-1	Loss
Tgfbr2	MD7038c	1.8073549220576	Amplification
Tgfbr2	MD7035c	1	Gain
Tgfbr2	MD7031f	2	Amplification
Tgfbr2	MD7040c	1.58496250072116	Amplification
Tgfbr2	MD7032a	1.32192809488736	Gain
Tgfbr2	MD7031c	1.8073549220576	Amplification
Tgfbr2	MD7038d	1.32192809488736	Gain
Tgfbr2	MD7040a	3.32192809488736	Amplification
Tgfbr2	MD7031d	2.16096404744368	Amplification
Tgfbr2	MD7036a	2.4594316186373	Amplification
Tgfbr2	MD7038a	1.58496250072116	Amplification
Tnfrsf23	MD7032c	-1	Loss
Tnks	MD7031a	-1	Loss
Tnks	MD7030a	-1	Loss
Tpo	MD7039a	-1	Loss
Trp63	MD7031a	-1	Loss
Trp73	MD7032c	-1	Loss
Trp73	MD7035d	-1	Loss
Trp73	MD7038d	-1	Loss
Trp73	MD7040c	-1	Loss
Trp73	MD7031f	-1	Loss
Trp73	MD7031a	-1	Loss
Trp73	MD7032a	-1	Loss
Trp73	MD7034a	-1	Loss
Trp73	MD7037a	-4.32192809488736	Deletion
Trp73	MD7037c	-1	Loss
Trrap	MD7032c	-1	Loss
Trrap	MD7031a	-1	Loss
Tut7	MD7038c	-1	Loss
Tut7	MD7029a	-1	Loss
Tut7	MD7035d	-1	Loss
Tut7	MD7035e	-1	Loss
Tut7	MD7040c	-1	Loss
Tut7	MD7038d	-1	Loss
Tut7	MD7034a	-1	Loss
Tut7	MD7037c	-1	Loss
Tut7	MD7037a	-1	Loss
Tut7	MD7040a	-1	Loss
Tut7	MD7031d	-1	Loss
Tut7	MD7039a	-1	Loss
Tut7	MD7033a	-1	Loss
Tut7	MD7036a	-1	Loss
Tut7	MD7031a	-1	Loss
Tut7	MD7031e	-1	Loss
Tut7	MD7030a	-1	Loss
Tut7	MD7031c	-1	Loss
Tut7	MD7035a	-1	Loss
Tut7	MD7032a	-1	Loss
Tut7	MD7032c	-1	Loss
Tut7	MD7035c	-1	Loss
Twist1	MD7039a	-1	Loss
Wnt1	MD7032c	-1	Loss
Wnt10a	MD7037a	-4.32192809488736	Deletion
Wnt10b	MD7032c	-1	Loss
Wnt11	MD7031f	-1	Loss
Wnt11	MD7040c	-1	Loss
Wnt11	MD7034a	-1	Loss
Wnt16	MD7031a	-1	Loss
Wnt2	MD7031a	-1	Loss
Wnt2	MD7034a	-1	Loss
Wnt4	MD7032c	-1	Loss
Wnt4	MD7031a	-1	Loss
Wnt4	MD7037a	-1	Loss
Wnt4	MD7034a	-1	Loss
Wnt4	MD7038d	-1	Loss
Wnt4	MD7037c	-1	Loss
Wnt5a	MD7031a	1	Gain
Wnt5b	MD7031a	-1	Loss
Wnt6	MD7037a	-2.16096404744368	Deletion
Wnt7a	MD7031a	-1	Loss
Wnt7a	MD7037a	-1	Loss
Wnt7b	MD7032c	-1	Loss
Wnt7b	MD7037a	-1	Loss
Wnt8a	MD7035a	-1	Loss
Wnt8a	MD7031a	-1	Loss
Wnt8a	MD7039a	-1	Loss
Wnt8a	MD7030a	-1	Loss
Wnt8a	MD7035d	-1	Loss
Zeb1	MD7030a	-1	Loss
Zeb1	MD7035a	-1	Loss
Zeb1	MD7035d	-1	Loss
Zfp14	MD7032c	-1	Loss
Zfp14	MD7037a	-1	Loss
Znrf3	MD7028a	-1	Loss
